-0.04830711707472801, 0.02393901906907558,-0.01149779371917248, 0.02685657143592834, 0.01431149151176214,
-0.04962833598256111, 0.09290760010480881, 0.04730490222573280,-0.03298673033714294, 0.02730940841138363,
-0.04978897795081139,-0.05350965633988380, 0.01037162821739912,-0.01119751483201981,-0.03455151990056038,
-0.01324568502604961, 0.06217838078737259, 0.09243057668209076, 0.11869966238737106, 0.00927949696779251,
-0.04713744670152664,-0.02186087332665920,-0.00859913602471352,-0.01958960480988026, 0.00919293239712715,
-0.02379932254552841,-0.02983939461410046, 0.06418476998806000, 0.07497555762529373, 0.03032636642456055,
-0.08338227868080139,-0.03303439170122147,-0.03430633246898651,-0.02633045613765717,-0.05921087041497231,
-0.01466309465467930,-0.03353910148143768,-0.02297166734933853, 0.00679128291085362, 0.02628618851304054,
-0.00211997423321009, 0.03172927722334862,-0.00543971313163638, 0.01160672772675753, 0.02381981350481510,
-0.00332920835353434, 0.01371503900736570, 0.01765000633895397, 0.03489961102604866, 0.02846062742173672,
 0.03175300359725952, 0.01750483922660351, 0.00885208230465651,-0.00344445463269949,-0.00093570241006091,
-0.08148701488971710, 0.03494118154048920,-0.01130245346575975, 0.01337820850312710, 0.01621893234550953,
-0.10648658871650696,-0.02089343406260014,-0.00830008741468191, 0.04818624630570412, 0.00271584419533610,
-0.00723924161866307, 0.00750284129753709,-0.03248832747340202,-0.00637408625334501,-0.03380115330219269,
 0.00165997690055519, 0.02391121909022331,-0.05121270194649696, 0.00553322816267610,-0.02547780983150005,
-0.00792182050645351, 0.02886169403791428, 0.00019996176706627, 0.00315432250499725,-0.02744408324360847,
 0.01062867324799299,-0.02647604234516621, 0.00980837084352970,-0.04516999050974846, 0.01502016093581915,
 0.05883782729506493,-0.04225420206785202,-0.04329470172524452,-0.00164682127069682,-0.04411119595170021,
 0.00942163728177547, 0.04737978056073189, 0.05278747901320457, 0.02896029874682426,-0.00679365079849958,
-0.00774270854890347,-0.00947422441095114, 0.01134416833519936,-0.00915259867906570, 0.00216571311466396,
-0.07141942530870438, 0.04212835058569908,-0.08986095339059830,-0.03666594624519348,-0.04690830409526825,
 0.04190934076905251,-0.04036443307995796, 0.00715362094342709,-0.03377193212509155, 0.00433808006346226,
 0.02199539355933666,-0.01765472814440727, 0.03679844364523888, 0.00752659095451236,-0.01176528166979551,
-0.03433537483215332, 0.02494936250150204, 0.00528417807072401,-0.03385973721742630,-0.00377135467715561,
-0.01009312365204096, 0.00439723394811153,-0.00522016454488039,-0.02111954614520073, 0.02893683686852455,
 0.03785011917352676,-0.04391118511557579, 0.00909571070224047, 0.00221174187026918,-0.02124455198645592,
 0.05257291346788406,-0.04167757928371429,-0.04112011939287186,-0.00728855887427926, 0.02316796965897083,
-0.01109878905117512, 0.03914771974086761, 0.01622963137924671, 0.04699914902448654,-0.00662889378145337,
-0.00200691167265177,-0.02575876750051975, 0.01234508119523525,-0.02845930866897106, 0.01909676939249039,
 0.03914502263069153,-0.00626632384955883, 0.00788897555321455, 0.03457931801676750,-0.02155391499400139,
 0.01976727321743965, 0.00782785005867481,-0.01639985851943493, 0.00092402758309618, 0.02479769475758076,
-0.02309013530611992,-0.01960970088839531,-0.03059730306267738,-0.00242277677170932,-0.00466447928920388,
-0.02784233726561069, 0.03872390463948250,-0.03216475993394852,-0.06015067547559738, 0.01117099821567535,
 0.01755606941878796,-0.04889605566859245,-0.00286834617145360,-0.07365582883358002,-0.01528120879083872,
-0.00578603101894259, 0.03000335395336151,-0.00928066298365593, 0.02724216319620609, 0.00804418418556452,
-0.00946723017841578,-0.01982124894857407,-0.00227631349116564, 0.00398853002116084,-0.00079008442116901,
 0.01064528524875641, 0.01862754859030247,-0.00868147332221270, 0.00118261168245226, 0.01250836253166199,
-0.02941779233515263,-0.01034875400364399,-0.03314773738384247, 0.00111200113315135,-0.05558077618479729,
